pig_id	group	sex	birth_date	age_days	asu_id	mayo_id	weight_kg	injection_date_mm.dd.yyyy	injection_time_24hr	endpoint	death_date_mm.dd.yyyy	death_time_24hr	duration_time_hh.mm	duration_min	saline_dose_ml.per.hr	saline_concentration	ecoli_dose_cfu_adminstered	total_cfu_administered	start_hr	end_hr	start_temp	end_temp	start_bp	end_bp	start_map	end_map
E14	E.coli	female	12/18/20	140	TSP 39	400-5957	76.9	5/7/21	8:08	Time	5/7/21	14:08	6:00	360	NA	NA	1.2x10^7	7.2 x 10^7	89	88	99.1	100.7	124/84	95/48	97	64
E15	E.coli	female	1/3/21	130	TSP 40	400-6095	76.3	5/13/21	7:54	Time	5/13/21	13:54	6:00	360	NA	NA	1.2x10^7	7.2 x 10^7	98	215	99.8	102	139/88	92/63	105	73
E16	E.coli	female	1/4/21	130	TSP 41	400-6016	76.6	5/14/21	8:00	Time	5/14/21	14:00	5:59	359	NA	NA	1.2x10^7	7.18x10^7	75	122	101.4	102.7	117/67	110/52	84	71
E17	E.coli	female	1/9/21	131	TSP 42	400-6101	71.2	5/20/21	7:56	Low Urine Output	5/20/21	12:40	4:44	284	NA	NA	1.2x10^7	5.68x10^7	77	76	99.5	95.9	134/78	128/50	97	76
E18	E.coli	female	1/9/21	132	TSP 43	400-6115	74.6	5/21/21	7:44	Time	5/21/21	14:00	6:16	376	NA	NA	1.2x10^7	7.2 x 10^7	77	187	97.7	98.7	123/73	111/65	90	80
E19	E.coli	female	1/4/21	143	TSP 44	400-6015	84.2	5/27/21	7:45	Time	5/27/21	13:45	6:00	360	NA	NA	1.2x10^7	7.2 x 10^7	80	91	98.9	98.7	115/56	93/53	76	66
E20	E.coli	female	1/1/21	147	TSP 45	400-6033	74.4	5/28/21	7:40	Time	5/28/21	13:40	6:00	360	NA	NA	1.2x10^7	7.2 x 10^7	80	115	99.8	101.8	109/60	103/56	76	72
E21	E.coli	female	1/28/21	126	TSP 46	400-6190	68.9	6/3/21	8:02	Time	6/3/21	14:02	6:00	360	NA	NA	1.2x10^7	7.2 x 10^7	87	90	97.8	99.1	145/92	95/48	110	64
E22	E.coli	female	2/8/21	116	TSP 47	400-6336	70.6	6/4/21	7:57	Time	6/4/21	13:57	6:00	360	NA	NA	1.2x10^7	7.2 x 10^7	101	125	98	99.1	118/76	88/51	90	63
E23	E.coli	female	1/30/21	131	TSP 48	400-6000	68.6	6/10/21	7:50	Time	6/10/21	13:50	6:00	360	NA	NA	1.2x10^7	7.2 x 10^7	84	99	98.2	100	127/85	95/58	99	70
E24	E.coli	female	1/28/21	134	TSP 49	400-6180	77.3	6/11/21	7:45	Low Urine Output	6/11/21	13:48	6:00	360	NA	NA	1.2x10^7	7.2 x 10^7	84	117	97.7	95.9	111/65	82/52	80	62
S1	Saline	female	1/25/21	143	TSP 50	400-6182	81.8	6/17/21	9:27	Time	6/17/21	14:27	5:00	300	1	0.9% Sodium Chloride	NA	NA	78	85	98.4	96.9	112/62	83/49	79	60
S2	Saline	female	1/30/21	139	TSP 51	400-6185	78.2	6/18/21	7:54	Time	6/18/21	12:54	5:00	300	1	0.9% Sodium Chloride	NA	NA	84	81	96.9	96	124/83	85/50	97	62
S3	Saline	female	2/8/21	136	TSP 52	400-6321	74.4	6/24/21	7:44	Time	6/24/21	12:44	5:00	300	1	0.9% Sodium Chloride	NA	NA	121	107	98.2	97.3	94/56	86/55	69	65
S4	Saline	female	2/10/21	134	TSP 53	400-6323	77	6/25/21	7:50	Time	6/25/21	12:50	5:00	300	1	0.9% Sodium Chloride	NA	NA	91	98	98.9	99	142/92	92/51	109	65
S5	Saline	female	2/6/21	145	TSP 54	400-6327	73.9	7/1/21	7:57	Time	7/1/21	12:57	4:56	256	1	0.9% Sodium Chloride	NA	NA	96	151	99.3	99.1	130/78	104/55	95	71
S6	Saline	female	2/8/21	144	TSP 55	400-6330	79.3	7/2/21	8:04	Time	7/2/21	13:04	5:00	300	1	0.9% Sodium Chloride	NA	NA	98	146	99.6	99.8	118/86	91/57	97	68
